year,outcome,cinc_a,irst_prop_a,irst_raw_a,milex_prop_a,milex_raw_a,milper_prop_a,milper_raw_a,pec_prop_a,pec_raw_a,tpop_prop_a,tpop_raw_a,upop_prop_a,upop_raw_a,cinc_b,irst_prop_b,irst_raw_b,milex_prop_b,milex_raw_b,milper_prop_b,milper_raw_b,pec_prop_b,pec_raw_b,tpop_prop_b,tpop_raw_b,upop_prop_b,upop_raw_b,capratio_a
1913,VictoryA,0.0447277,0.03530907271424128,2611,0.06339032542608884,37513,0.05237746891002194,358,0.029050801499814143,37670,0.04302322129008633,52166,0.0452155828149974,4696,0.0017763,0,0,0.002017648510083173,1194,0.004681784930504755,32,1.52696010006987e-4,198,0.002476684689915448,3003,0.0013287373144100598,138,0.9618032857388611
1951,VictoryA,0.0585345,0.08556411789097293,15889,0.04519139530106354,3215782,0.04245913436825331,826,0.08506913176040755,211603,0.023231974681089892,50562,0.0696913750745032,19176,0.0053701,0,0,0.0013272780628148452,94448,0.003958054898735478,77,0.0016342207842330056,4065,0.009622784813616265,20943,0.015678378810565642,4314,0.9159669256986195
1856,VictoryA,0.2956996,0.5159280758884327,3644,0.21647016337749364,32369,0.08255889345148044,382,0.5828653249542598,73272,0.07697232832293699,28011,0.29940258685691085,5162,0.0057949,0,0,NA,NA,0.0038902096390749947,18,0,0,0.017311972740512764,6300,0.007772170987761731,134,0.980779417203299
1889,VictoryA,0.1892983,0.3381717850287908,8457,0.14104516461756278,28990,0.058299766800932795,275,0.3392472138376802,152628,0.03847881481358816,37178,0.22054695645200095,11000,0.004736,0,0,0.007482837639938308,1538,0.006359974560101759,30,0.0012780561099972883,575,0.005174944162352488,5000,0.008120137942096399,405,0.975591944310877
1938,VictoryA,0.1542221,0.20869565217391303,22656,0.35453266139834266,7415163,0.09612784265519361,782,0.12677759216775458,232155,0.04512381945987796,68424,0.09407528375034493,20796,0.0051238,0.0061993367722918205,673,0.001985291449323957,41523,0.007129686539643515,58,0.0012898652740636054,2362,0.004453425008952354,6753,0.009685284790800563,2141,0.9678447955046222
1895,VictoryA,0.1719241,0.2756665375268552,7827,0.15741654188320267,35743,0.061115506329113924,309,0.29328578344009093,161765,0.03811264613767041,39221,0.20594781851957225,12306,0.0193587,3.5219948578875073e-4,10,0.029705804633136615,6745,0.04568829113924051,231,2.918988108296272e-4,161,0.02657516755240841,27348,0.013539069168075244,809,0.8987953961359829
1945,VictoryB,0.1182072,0.10130140723959453,12252,0.06053090852516707,8589076,0.24218235362498547,12500,0.07258097022230582,151257,0.10975263254657677,177300,0.12289484320792213,29189,0.00332,0,0,2.1721587544023356e-4,30822,0.0017437129460998954,90,0.0011765970433440691,2452,0.009418422471495576,15215,0.007363838458688403,1749,0.9726810129748731
1940,VictoryA,0.1373449,0.13272226650242736,18317,0.12321444772926889,6145214,0.1889168765743073,4200,0.09862600044953043,201846,0.12713971828107168,194077,0.15345012125892507,33978,8.913e-4,1.4491703499746395e-5,2,1.6008297687769422e-4,7984,0.0015293270960777259,34,5.63378905295664e-4,1153,0.0013101987178395348,2000,0.0017703351443139274,392,0.9935523401250902
1939,VictoryB,0.1381359,0.1311333432880394,17564,0.18041270789657488,5984123,0.15710898392904188,1789,0.09192632900200434,181115,0.11084795447238287,170315,0.15738604030093517,35124,5.647e-4,0,0,1.5445108707727985e-4,5123,0.0013172916483709493,15,3.8980438215244093e-4,768,7.426093770542164e-4,1141,7.84152062768012e-4,175,0.9959286405394064
1908,VictoryA,0.0468532,0.04996781062744515,2018,0.057069724582778744,22296,0.0508749189889825,314,0.0347417477603651,35969,0.04312070364681746,50001,0.045344102229521475,4031,0.0015726,0,0,0.0022064093375652708,862,0.004698639014906027,29,9.851978847221887e-5,102,0.0024319590464995746,2820,0,0,0.9675255752099088
1928,VictoryA,0.0396984,0.017711450183061684,1906,0.0418038610683292,240349,0.047587243279345465,285,0.024101162759914932,40968,0.04586587921508859,62595,0.061120585874799356,9748,0.1267741,2.787741371940454e-4,30,0.018384035328627372,105698,0.2838537318417098,1700,0.014852029755829242,25246,0.347895569852133,474787,0.09538021669341894,15212,0.23846821547102376
1929,VictoryB,0.1266302,1.695950071229903e-4,20,0.01809997974385135,111605,0.2866779089376054,1700,0.013969953149946346,25620,0.34677974203173545,478830,0.09408410548823949,15444,0.1337485,0.041160708228749746,4854,0.45389358369868193,2798721,0.09477234401349073,562,0.028089857007005697,51515,0.11064245830285561,152774,0.07393192852922005,12136,0.48633087115036683
1897,VictoryA,0.1322298,0.18545151533855936,6009,0.1497382958497654,39222,0.11463275763902069,604,0.1734613791082382,102992,0.051272206402490986,53549,0.11882239080890387,7612,0.1213515,6.172458490216654e-4,20,0.010155113634194482,2660,0.18978933383943822,1000,9.077955893597599e-4,539,0.40528779038036933,423285,NA,NA,0.521449334000575
1826,VictoryA,0.1500554,0.11875945537065052,157,0.1742993525213857,7376,0.3029350104821803,578,8.031411743708727e-4,27,0.21088819742318496,53000,0.09264724752983447,722,0.0651783,0,0,NA,NA,0.09958071278825996,190,8.92379082634303e-5,3,0.11317136058698542,28442,0.11305017323238804,881,0.6971742807933888
1914,VictoryA,0.2063641,0.4076096229312404,23890,0.03414630594027454,253205,0.02356950163282692,166,0.4657059429203292,556778,0.08127469849285379,99111,0.22587825413723023,23340,1.596e-4,0,0,NA,NA,1.419849495953429e-4,1,0,0,6.560296919038555e-4,800,0,0,0.999227207337463
1850,VictoryA,0.3041713,0.5273025544879306,2250,0.14578753658505947,11606,0.0694060773480663,201,0.6768513545939646,59236,0.08103636095981157,27524,0.32464370121034164,4533,0.0015531,0,0,0.003077541484003065,245,0.003107734806629834,9,1.7139527177576928e-4,15,0.002961872515825114,1006,0,0,0.9949199344245995
1898,VictoryA,0.0821318,0.07187384361390226,2525,0.12425289192391145,37337,0.11508006334682386,654,0.06931428323969212,43216,0.036599783908540136,38820,0.07567012178537971,5008,0.1574313,0.24901084512254135,8748,0.12892522929063002,38741,0.05824388527186345,331,0.2736515584326016,170616,0.03807150628569705,40381,0.19668489921730983,13017,0.34283994488299746
1822,VictoryA,0.1319189,0.16144349477682812,170,0.22495147425824938,9735,0.10141903171953255,243,0.04100115264284538,1245,0.1287411464252316,30700,0.13395683453237411,931,0.0323431,0.00949667616334283,10,NA,NA,0.0659432387312187,158,0,0,0.0485777667814294,11584,0.037697841726618705,262,0.8031005345119382
1964,VictoryA,0.0288329,0.0456386059228666,19780,0.033346563583073606,4964419,0.03213936373375565,690,0.031191079238649944,151682,0.015003888401630892,48310,0.01567778305953545,8674,3.6e-5,0,0,1.3440943185845168e-5,2001,4.657878801993572e-5,1,2.6732508148788204e-6,13,1.5342415380678246e-4,494,0,0,0.9987529833142239
1909,VictoryA,0.1352272,0.21841391475882477,11515,0.14122024204224046,58567,0.10507246376811594,667,0.15542941979905672,168762,0.05424486939583763,63717,0.13698226787934306,12561,6.573e-4,0,0,NA,NA,0.001890359168241966,12,0,0,0.001396198593925855,1640,0,0,0.9951628037046167
1914,VictoryA,0.2063641,0.4076096229312404,23890,0.03414630594027454,253205,0.02356950163282692,166,0.4657059429203292,556778,0.08127469849285379,99111,0.22587825413723023,23340,5.795e-4,0,0,7.187844263014684e-5,533,8.519096975720574e-4,6,0,0,0.001566270889420455,1910,9.87128617052163e-4,102,0.9971997201169787
1939,VictoryA,0.0270297,0.017044945497984174,2283,0.02018180970184971,669412,0.0510230965135681,581,0.008552856306836956,16851,0.028650012951732345,44020,0.03672520175112358,8196,2.976e-4,0,0,2.1055756239463642e-4,6984,7.903749890225696e-4,9,8.83150553314124e-5,174,6.963996787449706e-4,1070,0,0,0.9891097913075936
1911,VictoryA,0.0332631,0.012514665623777864,736,0.06393480082260644,29379,0.04526364909006066,291,0.008787110739206506,10165,0.028943221878004487,34680,0.04013536720880897,3973,0.0180268,0,0,0.02420595627999086,11123,0.05226318245450303,336,6.241312300744808e-4,722,0.021339366787736354,25569,0.009728255379331245,963,0.6485311923010183
1853,VictoryA,0.0787437,0.13021762397431325,730,0.05604644369796991,4605,0.0070659488559892325,21,0.10863747758237012,11570,0.0737979445769866,25736,0.09669704608622584,1496,0.0872489,0.04298965394220478,241,0.13311182513022735,10937,0.17294751009421266,514,0.011333226918057108,1207,0.10571320425766195,36866,0.057397711847973626,888,0.4743807856494808
1931,VictoryA,0.0411423,0.027900016298469426,1883,0.032856701945838555,222176,0.04920795416245366,292,0.024232812014945142,37235,0.04640885623088365,65457,0.06624736735812585,11481,0.1254375,2.2225185580299596e-4,15,0.010852016624151929,73381,0.28648466464442196,1700,0.01792453628348648,27542,0.34530948454456123,487039,0.09183231874441014,15915,0.24698252729322523
1939,VictoryA,0.1779559,0.17719127967746753,23733,0.36178275325538906,12000000,0.2415034688680074,2750,0.1294526141510157,255050,0.051935795854664644,79798,0.10586949021154182,23627,9.828e-4,0,0,3.385683599215016e-4,11230,0.002371124967067709,27,9.257854076120472e-4,1824,0.001763778625606421,2710,4.973764512414248e-4,111,0.9945076162954128
1913,VictoryB,0.2199113,0.4300782993224877,31803,0.10616312198155389,62825,0.02267739575713241,155,0.4627976993801159,600107,0.08018503795438875,97225,0.21756629243775155,22596,0.005346,0,0,0.007567026824248283,4478,0.004535479151426481,31,0.0011251690838393637,1459,0.012676205022977168,15370,0.00617188854012209,641,0.9762671398440805
1935,VictoryB,0.0468279,0.04767986377181779,4704,0.025608949391187283,295113,0.04800936768149883,410,0.030488993729615232,50666,0.04711848815880429,69254,0.08206189561041755,16098,0.1109026,5.06801273084798e-4,50,0.012752191698883262,146954,0.1990632318501171,1700,0.02203540781571568,36618,0.3428279257360265,503883,0.08823004654150247,17308,0.2968855104117466
1821,VictoryA,0.0985494,0.06672845227062095,72,0.16818872040550079,7864,0.1205298013245033,273,0.0033791775081945053,100,0.13400088352230893,30940,0.0984692375625552,669,0.0307325,0,0,NA,NA,0.02163355408388521,49,NA,NA,0.030204336188900536,6974,0.0710921401236385,483,0.7622830419416793
1926,VictoryA,0.2632676,0.5387520723767278,49069,0.1208035151405987,558004,0.040799471423852,247,0.5526879782012533,852304,0.08787062478808343,117397,0.23869184165637317,32464,1.707e-4,0,0,2.8576970771820683e-5,132,4.955401387512388e-4,3,0,0,4.999921408420975e-4,668,0,0,0.9993520304374875
1906,VictoryB,0.0177462,0,0,NA,NA,0.05193499748701625,310,6.240498585145976e-4,610,0.0253746939147936,28922,0.010797037037037037,911,0.1233785,0.13098467922119375,6566,0.1288518821330044,53899,0.0643323839839169,384,0.20494001960130376,200326,0.03804186184031016,43360,0.17312,14607,0.12574836297260508
1903,VictoryA,0.2104965,0.4165162454873646,14768,0.13028326067951637,43814,0.01818181818181818,106,0.42169429093246247,356268,0.07192921263417815,80632,0.2043739013545652,15812,0.0015275,0,0,NA,NA,0.002572898799313894,15,3.90602344324252e-5,33,0.0036039540014148196,4040,0.0014217764450418777,110,0.9927956269101612
1838,VictoryA,0.136514,0.13472706155632985,348,0.2258478010895587,11981,0.1413296141329614,304,0.08383139966404937,4292,0.11348179891656619,33790,0.11986628462273162,1255,0.0096588,0,0,NA,NA,0.011622501162250116,25,1.953201296925661e-5,1,0.02308929764875385,6875,0.013562559694364852,142,0.9339220429519035
1911,VictoryA,0.1200893,0.06714730237540596,3949,0.13991055787079856,64291,0.2219629802457614,1427,0.04104916286885983,47486,0.13678760282021152,163900,0.11367814930801091,11253,0.0037267,0,0,NA,NA,0.004666355576294913,30,9.508924557921453e-6,11,0.008896618950966778,10660,0.0050611172845742,501,0.9699013051624992
1908,VictoryA,0.1208453,0.06680532857921062,2698,0.15072949728678203,58887,0.22375243033052494,1381,0.04253640161302007,44039,0.13151551581247697,152500,0.1097325024185021,9755,0.0053671,0,0,0.012900583597829425,5040,0.004860661049902786,30,1.352232390795161e-5,14,0.008994798884748426,10430,0.005433193097707485,483,0.9574756521546219
1821,VictoryA,0.0985494,0.06672845227062095,72,0.16818872040550079,7864,0.1205298013245033,273,0.0033791775081945053,100,0.13400088352230893,30940,0.0984692375625552,669,0.0108699,0.009267840593141797,10,0.019911457108026605,931,0.018984547461368653,43,0,0,0.01705544535587759,3938,0,0,0.9006582933723758
1939,VictoryA,0.1381359,0.1311333432880394,17564,0.18041270789657488,5984123,0.15710898392904188,1789,0.09192632900200434,181115,0.11084795447238287,170315,0.15738604030093517,35124,0.0183111,0.003762878901000448,504,0.02919803888422943,968472,0.024150346886800737,275,0.012121495123130982,23882,0.02309573738312526,35486,0.01753812099242285,3914,0.882956528408982
1939,VictoryA,0.1381359,0.1311333432880394,17564,0.18041270789657488,5984123,0.15710898392904188,1789,0.09192632900200434,181115,0.11084795447238287,170315,0.15738604030093517,35124,0.0017939,5.748842765417352e-4,77,0.002064905212767904,68491,0.0032493193993150082,37,0.001103938191642655,2175,0.002408111038650833,3700,0.0013621841547512893,304,0.9871800002572719
1956,VictoryB,0.1701965,0.17413349829613922,48698,0.2761650437645075,26749408,0.24562924432885422,5100,0.13472526200521923,467891,0.07697390741140549,199658,0.11355231499328698,42711,0.0139219,0.01792897779080952,5014,0.008310532092100056,804960,0.014448779078167894,300,0.018393130635916043,63878,0.010723483329735065,27815,0.01372645459741848,5163,0.9243861558649218
1876,VictoryA,0.1015464,0.03305230172349474,443,0.1873353795250223,34424,0.19381768953068593,859,0.012421798787951835,3298,0.10863286607730761,91400,0.07401861475674565,2521,0.044463,7.461016190405133e-4,10,0.10726180369620583,19710,0.09273465703971119,411,3.276823816106154e-4,87,0.040692160130074186,34237,0.025015414427904517,852,0.6954785102876937
1827,VictoryA,0.1593984,0.11955815464587394,184,0.18879677991278931,7880,0.3359880537580886,675,7.411208026908386e-4,26,0.2115495017969911,53800,0.09975669099756691,820,0.0633493,0,0,NA,NA,0.09507217521154804,191,8.551393877201984e-5,3,0.11319471204888445,28787,0.1083941605839416,891,0.7156006549113638
1961,VictoryB,0.0487279,0.011661208208531185,4084,0.004982952887419721,638173,0.040746582544689804,775,0.011845562410391374,49002,0.14822022282018885,442372,0.07491083746359409,36652,0.1049435,0.024841457251278478,8700,0.06209980820910086,7953200,0.1156677181913775,2200,0.049938852801687514,206584,0.22428506188016387,669392,0.1528281641203822,74775,0.3170915342737816
1883,VictoryB,0.1629529,9.458948164964056e-4,20,NA,NA,0.22999080036798528,1000,1.9877343538803226e-4,75,0.4206761266712186,373361,NA,NA,0.110877,0.09785281876655316,2069,0.2245921474874181,38423,0.11867525298988041,516,0.08612720439739845,32497,0.0426579052331988,37860,0.09535689199990312,3937,0.5950880455348375
1858,VictoryB,0.2895613,0.5141309122858398,3511,0.19127036979003448,19531,0.0916222152494509,292,0.5702602402573855,73912,0.07661646160945845,28390,0.2934676102340773,5391,0.0834308,0.09371796749158003,640,0.0714607489815105,7297,0.009099466582993411,29,0.12356204334508646,16015,0.08058896712157972,29862,0.12215568862275449,2244,0.7763201955215673
1881,VictoryB,0.1105362,0.09792315680166147,1886,0.21255702777554328,36993,0.12639405204460966,578,0.08663886778451155,29421,0.04275740320720335,37590,0.09694652623050436,3829,0.0223994,5.192107995846313e-4,10,0.0322515772417518,5613,0.05488738246227859,251,3.09203668038942e-4,105,0.02895878500271855,25459,0.01747012355681588,690,0.8315018700784441
1919,VictoryB,0.0449633,0.012909142212189617,732,0.017418493844482817,273088,0.15861686097232136,2000,0.005991379240941682,7442,0.029476540122662286,36070,0.04536720251206824,4840,0.0058084,0,0,0.002138531395073456,33528,0.010230787532714728,129,4.516479110680306e-4,561,0.015524420091771983,18997,0.006505131930449454,694,0.8855976853246986
1849,VictoryA,0.0897646,0.03355544978581628,141,0.18009125616910326,15472,0.1476655808903366,408,0.01103282939478448,902,0.10807025872300023,36424,0.058171948356807515,793,0.0034184,0,0,0.002607319117236242,224,0.0021715526601520088,6,NA,NA,0.004610728696890577,1554,0.0077024647887323945,105,0.9633151969779895
1913,VictoryA,0.1127475,0.10530515098651737,7787,0.11445846246396453,67734,0.07798098024871983,533,0.17001312568732485,220455,0.03764758665509836,45648,0.17107974349592714,17768,3.667e-4,0,0,2.1122785909580958e-4,125,0.0010241404535479151,7,0,0,9.649420869800447e-4,1170,0,0,0.9967581435398916
1904,VictoryB,0.113226,0.07735115635224699,2766,0.1305494208905025,50305,0.20103986135181975,1160,0.04403200239935986,37584,0.1250999430159158,141600,0.10128362933005099,8064,0.1348405,0.14284515786235633,5108,0.15496985724036094,59715,0.0708838821490468,409,0.22351888148591606,190787,0.03764483454737409,42610,0.1791805873043784,14266,0.45643406102799045
1956,VictoryA,0.0492237,0.07505569282590584,20990,0.0467437593371661,4527611,0.036651736261619224,761,0.06689371818065856,232317,0.019818493045060604,51406,0.050178792188974704,18874,4.611e-4,0,0,NA,NA,8.669267446900737e-4,18,4.0311817668496915e-6,14,0.001434552632390587,3721,0,0,0.9907194957008985
1914,VictoryA,0.0315951,0.00482852755502474,283,0.014611282595963452,108347,0.04259548487860287,300,0.020233246930092,24190,0.04267391142123093,52039,0.06462789122229749,6678,0.0921649,9.554683501109026e-4,56,0.009141238712353665,67785,0.06531307681385773,460,0.011869781198219742,14191,0.3735449466442851,455522,NA,NA,0.25529330963154495
1835,VictoryB,0.04852,0.12281530467642891,260,0.039300795443386036,2001,0.006727534839019702,14,0.037096991771212735,1650,0.05208778160835738,15003,0.03309161474823818,324,0.1364132,0.13934813415210204,295,0.2322105469900815,11823,0.13887554060547813,289,0.07378928908673951,3282,0.11547287984362903,33260,0.11878255540802778,1163,0.26236500531002543
1854,VictoryA,0.0803422,0.04296545914069082,255,0.0979069831403504,17799,0.1674937965260546,540,0.01036799944933447,1205,0.10494519059145353,36983,0.0583735657407988,931,0.1369681,0.038921651221566975,231,0.1724909926015567,31358,0.3411910669975186,1100,0.001213184997805942,141,0.20033881663890488,70600,0.06765314439776789,1079,0.3697118820414863
1877,VictoryA,0.2332203,0.488328121591157,6715,0.12359084921531577,25051,0.05542062265400751,251,0.44807345697060313,121069,0.03956336076468426,33576,0.24434518696672966,8534,0.1318926,0.029088793542287834,400,0.3799933890168876,77022,0.18547140649149924,840,0.012142902083279361,3281,0.10864134686990376,92200,0.07601786634598866,2655,0.6387621472700636
1898,VictoryA,0.1574313,0.24901084512254135,8748,0.12892522929063002,38741,0.05824388527186345,331,0.2736515584326016,170616,0.03807150628569705,40381,0.19668489921730983,13017,0.1234668,5.692977711992258e-4,20,0.039828015388096855,11968,0.17596339961288052,1000,0.0011788688953437085,735,0.39979465654468627,424047,NA,NA,0.5604569771030847
1905,VictoryA,0.0623629,0.05115466630370673,2255,0.08092814532994806,41947,0.08829337094499294,626,0.053161175127809344,48114,0.034357999491901076,39220,0.06628207000632881,5446,7.055e-4,0,0,8.450312931679799e-4,438,0.0011283497884344146,8,7.844792438945969e-5,71,0.0021813212324026947,2490,0,0,0.988813732392133
1908,VictoryA,0.0294047,0.013296686970732432,537,0.04675181734411795,18265,0.03677900194426442,227,0.008547074590104557,8849,0.0291403887167449,33790,0.041913203896600595,3726,0.0164495,0,0,0.014078017815091635,5500,0.0516850291639663,319,7.44693695216478e-4,771,0.0217168768471462,25182,0.010472676550653558,931,0.6412651403797253
1910,VictoryA,0.1163161,0.11057987842360495,6476,0.14622190054901363,61417,0.058582677165354334,372,0.18225277256635153,208082,0.03784497009711486,44916,0.16241410027996947,15315,0.003782,0,0,NA,NA,0.004724409448818898,30,1.1386309451863062e-5,13,0.008914413207486758,10580,0.005260032238907271,496,0.9685090771627528
1972,VictoryA,1.35e-5,0,0,0,0,0,0,2.6053099737955107e-5,222,5.508352401720714e-5,209,0,0,0.0284563,0.04024593411524343,25293,0.030542904765189526,8151113,0.014603725923586991,370,0.0410187278365283,349523,0.014784786826762054,56097,0.02954184010731424,21362,4.7418668202797346e-4
1974,VictoryB,0.0080251,0,0,0.0016027818679029827,539000,0.03659447348767737,980,1.4905030842454262e-5,136,0.0049794646492723246,19652,0.004959243222047232,3870,0.1169184,0.030130924000736154,21120,0.07969305020371045,26800000,0.16056758775205376,4300,0.06237086873095499,569099,0.2306706846307805,910367,0.13807712071720651,107750,0.06422983188401157
1828,VictoryA,0.1437191,0.14276485788113696,221,0.2867083046379634,12073,0.12209589718240237,247,0.06609618536937738,2379,0.1239661417475352,32000,0.12068347472816346,1010,0.056853,0,0,NA,NA,0.06376668314384577,129,8.334954018836996e-5,3,0.11287504600306042,29137,0.10753972995578923,900,0.7165458206799451
1852,VictoryA,0.1276614,0.10578478964401294,523,0.2200198721051693,17272,0.13939606741573032,397,0.07991521252122198,7955,0.10391975487078685,35950,0.11693252352666356,1752,0.045368,0,0,0.03582074342054979,2812,0.05266853932584269,150,1.2055091769386094e-4,12,0.10624385731629762,36754,0.07735433491290129,1159,0.7378017839742842
1898,VictoryA,0.1027874,0.06387520992855313,2244,0.12877880276346793,38697,0.1632940348407531,928,0.04168704960391609,25991,0.12105647227863353,128400,0.09803269771236892,6488,0.1234668,5.692977711992258e-4,20,0.039828015388096855,11968,0.17596339961288052,1000,0.0011788688953437085,735,0.39979465654468627,424047,NA,NA,0.45430051685228384
1898,VictoryA,0.0821318,0.07187384361390226,2525,0.12425289192391145,37337,0.11508006334682386,654,0.06931428323969212,43216,0.036599783908540136,38820,0.07567012178537971,5008,0.1234668,5.692977711992258e-4,20,0.039828015388096855,11968,0.17596339961288052,1000,0.0011788688953437085,735,0.39979465654468627,424047,NA,NA,0.39947645557897765
1864,VictoryA,0.0567315,0.09434945788156797,905,0.019777888916082304,5576,0.0375886524822695,212,0.1246262969693417,21260,0.024501476705464383,19255,0.039545188529387175,946,0.0051885,0.001042535446205171,10,0.0012130627706779318,342,0.0047872340425531915,27,0.015030189342868866,2564,0.002954683402237772,2322,0.0061031686313853355,146,0.9162063953488372
1914,VictoryA,0.025675,0.015543422624125575,911,0.011793593702315633,87453,0.04884282266079795,344,0.00878920871192256,10508,0.02943113205303672,35890,0.03964966611826188,4097,1.837e-4,0,0,2.2426613526066455e-4,1663,2.839698991906858e-4,2,0,0,5.937068711729893e-4,724,0,0,0.9928960079199651
