year,outcome,cinc_a,irst_prop_a,irst_raw_a,milex_prop_a,milex_raw_a,milper_prop_a,milper_raw_a,pec_prop_a,pec_raw_a,tpop_prop_a,tpop_raw_a,upop_prop_a,upop_raw_a,cinc_b,irst_prop_b,irst_raw_b,milex_prop_b,milex_raw_b,milper_prop_b,milper_raw_b,pec_prop_b,pec_raw_b,tpop_prop_b,tpop_raw_b,upop_prop_b,upop_raw_b,capratio_a
1898,VictoryA,0.1970619,0.3405254618428169,11963,0.19970914367104614,60011,0.041527362308639806,236,0.33244263239018473,207271,0.06929068826827019,73494,0.19887582726421082,13162,0.0170124,0.0074578008027098575,262,0.019764253291268987,5939,0.02692240014077072,153,0.006316171033827924,3938,0.017347656463604807,18400,0.024266416850503156,1606,0.9205303952879911
1818,VictoryA,0.0361265,0.10180995475113122,90,0.03702124360365948,1910,0.008318478906714201,14,0.010951949229374433,302,0.041061423648396676,9139,0.017596229379418696,112,0.0440298,0.011312217194570135,10,0.09073112110404714,4681,0.0748663101604278,126,0,0,0.05050568587718865,11241,0.036763550667714064,234,0.4507006935200352
1896,VictoryB,0.0021859,0,0,0.0037390852345446047,856,0.004981071926678621,25,2.4819093451807834e-4,141,0.0023480519079609958,2434,0.0017990567108056856,111,0.0198134,3.3219280470385014e-4,10,0.026479362957721256,6062,0.052002390914524806,261,2.9219641936170925e-4,166,0.026516393917059938,27487,0.013257913418369828,818,0.09936225243530478
1878,VictoryB,0.001692,0,0,0.0025486703924338266,498,0.002644964394710071,13,2.5747694661767246e-4,70,0.0019210500656987514,1655,0.0027796890050915094,101,0.0266848,7.12809180982251e-4,10,NA,NA,0.06836215666327569,336,3.2736354641389786e-4,89,0.03994043003663344,34409,0.024081464153020503,875,0.059626173493840036
1868,VictoryB,0.0013504,0,0,0.0022866618080675033,342,0.003833253473885961,16,1.6243325008629265e-4,32,0.0018200253485424589,1436,0,0,0.0236339,9.539254030334828e-4,10,0.03664676423981867,5481,0.03186391950167705,133,2.8425818765101215e-4,56,0.0425234474017744,33551,0.029530804976765104,788,0.05404994336443286
1829,VictoryA,0.0561793,0,0,NA,NA,0.06105063890203502,129,8.186879161663574e-5,3,0.11293132828625149,29491,0.10683258980981451,910,0.0010764,0,0,NA,NA,0.00236630383341221,5,1.0915838882218098e-4,4,0.0029064758119176997,759,0,0,0.9812001250530515
1859,VictoryA,0.0267245,0.004891000558971493,35,0.03206714809853823,4405,0.03833075734157651,124,0.004666939853389792,615,0.04157427198326356,15580,0.03881661770877046,740,0.0027043,0,0,NA,NA,0.0030911901081916537,10,0,0,0.005184776024613677,1943,0.005245488879563575,100,0.9081070244114609
1893,VictoryA,0.0192033,0.009510145521623284,232,0.028875968088628193,6193,0.026933981368975294,133,0.006756413616022004,3326,0.017819470939907794,18000,0.025323899987525173,1421,0.0015295,0,0,NA,NA,0.002025111381125962,10,0,0,0.0033589702721726193,3393,0.00226329014666833,127,0.9262280058651027
1850,VictoryB,0.0073366,0,0,NA,NA,0.006906077348066298,20,5.827439240376156e-4,51,0.02153098778153982,7313,0.007663109646924013,107,7.562e-4,0,0,NA,NA,0.0027624309392265192,8,0,0,0.0010186957161784189,346,0,0,0.9065589165678133
1858,VictoryA,0.0020285,0,0,NA,NA,0.0037652965171007216,12,0,0,0.0063770587806675,2363,0,0,6.328e-4,0,0,NA,NA,NA,NA,0,0,0.002531392778783798,938,0,0,0.7622214707098034
1899,VictoryA,0.0010547,0,0,0.0010783989626829025,336,5.597014925373135e-4,3,3.228139989757992e-5,22,0.0027925962076038647,2987,0.0018652606224389384,127,0.0011679,0,0,0.0016208079647466243,505,1.8656716417910448e-4,1,2.64120544616563e-5,18,0.003602234076966083,3853,0.0015715187921335938,107,0.47453432916404215
1887,VictoryA,1.083e-4,0,0,NA,NA,2.2055580061755624e-4,1,0,0,3.211269755138032e-4,303,0,0,3.79e-4,0,0,NA,NA,2.2055580061755624e-4,1,0,0,0.0016745235026792377,1580,0,0,0.2222450235994254
1970,VictoryB,0.0038904,6.727517058460441e-5,40,0.0010168213119015218,239019,0.007011217948717949,175,0.0018694135110300023,14546,0.009942096921366952,36370,0.0034357625298382533,2313,0.0011094,0,0,5.082894128387522e-4,119481,0.003405448717948718,85,2.4431150037591327e-4,1901,0.001896570482277809,6938,6.015926608666202e-4,405,0.7781111244449778
1826,VictoryA,0.3298248,0.39334341906202724,520,0.2711612079965972,11475,0.07809224318658281,149,0.8240525908739366,27703,0.08983041405709101,22576,0.3224688823302964,2513,0.005787,0,0,NA,NA,0.009433962264150943,18,0,0,0.019501189727755275,4901,0,0,0.9827568637336351
1849,VictoryA,0.304769,0.5164207520228463,2170,0.13977092839184282,12008,0.07347086500180963,203,0.6913865649004355,56525,0.08222762876809875,27714,0.325337441314554,4435,0.0073611,0,0,NA,NA,0.007238508867173362,20,4.5256617251333234e-4,37,0.021338713505815333,7192,0.007775821596244132,106,0.9764165647593743
1872,VictoryA,0.0975071,0.12649643623278667,1828,0.09726901297398036,13570,0.10314009661835749,427,0.1413904215044454,34621,0.05062461817962797,41185,0.06612209224149522,1967,3.498e-4,0,0,NA,NA,9.66183574879227e-4,4,0,0,7.830006502470078e-4,637,0,0,0.9964253925885656
1886,VictoryA,0.200533,0.3534315914842936,7122,0.16050730173975683,29412,0.059020044543429843,265,0.3596196663868307,137935,0.03963682525544593,36313,0.23098278734036645,10400,6.136e-4,0,0,NA,NA,6.681514476614699e-4,3,2.607167625235297e-6,1,0.0023970057076242463,2196,0,0,0.9969494885819596
1899,VictoryA,0.1686449,0.24395341132094706,9572,0.20395541333812622,63547,0.06175373134328358,331,0.2692914379456117,183524,0.038120293863019745,40774,0.1947948947669893,13263,0.0041102,0,0,0.005119185552021516,1595,0.006716417910447761,36,0.0011518590418000108,785,0.005020502723412371,5370,0.006653252456416056,453,0.9762079382895208
1921,VictoryA,0.2532295,0.4545886290650866,20101,0.20324687549043777,1116342,0.034157105030891435,387,0.5031138473673321,622541,0.08506079521631968,108538,0.23920970066988892,28210,0.0017549,0,0,0.0031759429422660765,17444,0.001588702559576346,18,1.8587721113065067e-5,23,0.0024137836450484128,3080,0.003332485372678708,393,0.993117618175857
1922,VictoryA,0.1443791,0.004717890895064018,318,0.3183878171654382,1646534,0.3815175922000848,3600,0.012897531235394458,17330,0.106366168034671,136508,0.042387529012823257,5150,0.1363642,4.4508404670415264e-4,30,NA,NA,0.1659601526070369,1566,0.015780683918944265,21204,0.36327099264597024,466214,NA,NA,0.5142744279204526
1923,VictoryA,0.0290861,0.014765395704847238,1142,0.03865100345969,186033,0.040311082307193775,311,0.006852936656569155,10524,0.029748957434264464,38500,0.04418712663559634,5518,0.0041234,0,0,NA,NA,0.012961762799740765,100,0,0,0.007655140813019689,9907,0,0,0.8758367334648217
1933,VictoryA,0.2051403,0.3586132506874497,23605,0.10139061927022573,570400,0.03773584905660377,244,0.44693671683377195,649968,0.08727435839216316,125690,0.19889111585551827,36518,0.0018172,0,0,0.0014031864455104522,7894,0.002010516548097742,13,1.787834883821676e-5,26,0.002749673476274692,3960,0.004722016469870594,867,0.9912194532693911
1944,VictoryA,0.1362128,0.12531554643406875,18318,0.26840274403081626,50736000,0.1391746723899071,6128,0.1137603919165844,250837,0.058331264802920765,90238,0.11229192719495544,25412,0.0045461,0.0047477338806225415,694,0.002294024541076063,433638,NA,NA,0.0034563000944688766,7621,0.006139010415050627,9497,0.006093600173219091,1379,0.9677029303298051
1876,VictoryA,0.2349572,0.49697828844288594,6661,0.12139467554800931,22307,0.055054151624548735,244,0.45272145867623853,120198,0.039459640632019836,33200,0.24413517719251887,8315,0.044463,7.461016190405133e-4,10,0.10726180369620583,19710,0.09273465703971119,411,3.276823816106154e-4,87,0.040692160130074186,34237,0.025015414427904517,852,0.8408740670860589
1826,VictoryA,0.1383329,0.15582450832072617,206,0.25057894985585333,10604,0.12421383647798742,237,0.04750431316556607,1597,0.12573711393533293,31600,0.12613884255100732,983,0.005787,0,0,NA,NA,0.009433962264150943,18,0,0,0.019501189727755275,4901,0,0,0.9598459338370344
1852,VictoryB,0.0718738,0.10275080906148867,508,0.0538330233624621,4226,0.007373595505617977,21,0.10317149372632932,10270,0.07200959703994912,24911,0.09210438496963225,1380,0.0019935,0,0,NA,NA,0.0038623595505617976,11,0,0,0.00610510493149101,2112,0,0,0.9730124155072678
1918,VictoryA,0.0292856,0.010870727924265924,813,0.008447174856966336,298716,0.022087614203005253,660,0.021857064866670224,29907,0.043655205304435625,54739,0.0687955161069611,7340,0.0861511,7.621543563138472e-4,57,0.005471055497285017,193472,0.043505906763495195,1300,0.013491934145972481,18461,0.3675246870947624,460837,NA,NA,0.25369401585457657
1920,VictoryB,0.0353232,0.010737323992508844,774,0.04924301625659688,305619,0.07468658308882369,840,0.004885946581909495,6956,0.028713671718336012,36370,0.04367266026844582,5001,2.04e-4,0,0,2.405603816225403e-4,1493,3.5565039566106516e-4,4,0,0,6.276428104502923e-4,795,0,0,0.9942579206917516
1922,VictoryB,0.0021718,0,0,NA,NA,0.00582874099194574,55,0,0,0.0050304742640126295,6456,0,0,0.1443791,0.004717890895064018,318,0.3183878171654382,1646534,0.3815175922000848,3600,0.012897531235394458,17330,0.106366168034671,136508,0.042387529012823257,5150,0.014819424513940208
1923,VictoryA,0.0290861,0.014765395704847238,1142,0.03865100345969,186033,0.040311082307193775,311,0.006852936656569155,10524,0.029748957434264464,38500,0.04418712663559634,5518,0.0062642,6.594003335789923e-4,51,0.00289644116490912,13941,0.019961114711600777,154,0.0016350934953102574,2511,0.009598481798660602,12422,0.002834766732330755,354,0.8227964119116387
1925,VictoryB,0.1016978,0.021113308844306303,1868,0.31788113638359533,1447885,0.09269338611248557,562,0.015731183972184738,24586,0.1065373743373566,140619,0.056230244551655297,7436,0.0035203,0,0,NA,NA,0.012535048655780966,76,0,0,0.005066281385829111,6687,0,0,0.9665428286578069
1941,VictoryA,0.0035196,0,0,3.5996142602236843e-4,21856,NA,NA,2.946561166681072e-6,6,0.01058928246828816,15787,0.006645712978054669,1423,0.0666311,0.04703424483372391,6844,0.04825480881438413,2929917,0.12380223850551574,3075,0.032825673583882706,66842,0.04844091982611227,72218,0.09942883296049466,21290,0.05017198687967476
1865,VictoryA,0.1354652,0.08945585432987507,845,0.21445462607153415,30471,0.20178435839028094,1063,0.1271185965227246,22658,0.045413435131205535,35701,0.13456442868207574,3301,0.1106782,0.12746135930552616,1204,0.16781385921202652,23844,0.09092634776006074,479,0.10362258265401726,18470,0.048363317657444733,38020,0.12588153764624352,3088,0.550350730509126
1961,VictoryA,0.2106549,0.2538882591278079,88917,0.37329221330542345,47808000,0.12129337539432176,2307,0.34979291659444794,1447002,0.061547116341141184,183691,0.10411527259721015,50941,5.211e-4,0,0,2.4673765772363165e-4,31600,9.989484752891693e-4,19,1.1119870023223607e-5,46,0.0011194283644585348,3341,7.50089418016453e-4,367,0.9975323900443233
1953,VictoryB,0.0021117,0,0,6.569365659202232e-4,64732,6.589165529251188e-4,14,1.7080961133696354e-4,456,0.008036355245615833,18807,0.0031473768699400227,996,0.0067028,9.394964299135663e-5,20,0.0014779448963654455,145631,0.02823928083964795,600,9.784094403775191e-4,2612,0.0036034765665059992,8433,0.005823911216164119,1843,0.23957116115491522
1949,VictoryB,0.0170915,2.0740290087524024e-5,3,0,0,0.09302902505581742,1500,7.618303504722785e-4,1759,0.0033664764576643888,7099,0.005370998935897536,1383,0.0707876,0.10925293475104739,15803,0.06772451039156521,3137333,0.04775489952865294,770,0.10270157429058609,237129,0.023864567017256335,50324,0.07342695363775467,18907,0.1944887919880836
1838,VictoryA,0.0085037,0,0,0.023902429829025996,1268,0.00697350069735007,15,3.906402593851322e-5,2,0.020107000003358442,5987,0,0,0.3039156,0.43360433604336046,1120,0.16081358743802898,8531,0.07205950720595072,155,0.7417477245204891,37976,0.08699711509721014,25904,0.3282712511938873,3437,0.027218869000730745
1866,VictoryA,0.0981717,0.1278705636743215,1225,0.11316501352569883,17821,0.018100611189468735,77,0.14370674103773332,26846,0.046498073291286794,36538,0.13968921981223698,3452,0.0093401,0,0,0.01656739354068505,2609,0.018100611189468735,77,9.153636563157415e-4,171,0.010462002860793386,8221,0.009995144059566202,247,0.9131248848963556
1876,VictoryA,0.030691,0.0014175930761769753,19,0.043895165327934874,8066,0.0351985559566787,156,0.005826720050018644,1547,0.03274437046422128,27550,0.06506356616459673,2216,2.963e-4,0,0,8.924878643418446e-4,164,2.256317689530686e-4,1,0,0,6.596415828545485e-4,555,0,0,0.9904380181558251
1982,VictoryA,0.0032256,0,0,6.008772565021342e-4,459086,0.00881121961964902,240,0.0011119370329109666,11638,0.00717493913615703,32775,0.0016547324152322998,1662,7.319e-4,0,0,1.5903249293442148e-4,121505,0.0019825244144210294,54,2.1468658815526227e-4,2247,0.0015801284724570998,7218,4.5500163282861673e-4,457,0.8150600126342388
1973,VictoryA,0.0069416,2.8853908334018613e-4,200,0.006152331658220653,1814697,0.011139339456712917,285,0.006605478696057174,60013,0.008036424072895683,31106,0.00942736025868934,7032,0.0027432,0,0,0.002231035037618924,658068,0.004103967168262654,105,9.181827817724318e-4,8342,0.0026902618102958515,10413,0.006515496424520789,4860,0.7167520237898563
1980,VictoryB,0.0059016,3.616651620468579e-4,260,0.005331247206354007,3386780,0.016091609909437917,430,0.0015604655833767577,16665,0.003000996100382617,13238,0.009063402499825195,8555,0.0078179,7.859262175249028e-4,565,0.005331447121434173,3386907,0.011413816331112941,305,0.006073502470386034,64862,0.008907096070413461,39291,0.0143955012469462,13588,0.43016144903239917
1870,VictoryA,0.0989996,0.14134157547406231,1692,0.06609706117804619,13128,0.012471938139186829,50,0.17727547874561844,37779,0.049778954249018265,39905,0.1470326462316209,4130,0.005307,0,0,0.007250134681321337,1440,0.004489897730107259,18,3.8947205420700203e-4,83,0.011488890330371088,9210,0.008223859873972018,231,0.9491211486137981
1953,VictoryB,6.525e-4,0,0,1.2124484262882202e-4,11947,5.64785616792959e-4,12,1.3934468293278605e-4,372,0.0015002734762246607,3511,0.0015894885196584654,503,0.001699,0,0,3.6561201142930793e-4,36026,0.001694356850378877,36,0.0011937943669537343,3187,0.00360005811369774,8425,0.0033401379031391606,1057,0.2774824580055284
1943,VictoryB,0.0014733,0,0,8.33142076638754e-5,12953,8.43303642017604e-4,32,3.699755825577803e-4,782,0.004753349119313789,7040,0.0027899468603766893,598,7.496e-4,0,0,1.6144419148948297e-5,2510,NA,NA,2.3703039240594365e-4,501,0.001782505919742671,2640,0.0017122249126392058,367,0.6627828512303748
1942,VictoryA,0.0014577,0,0,1.0699068491909063e-4,10076,9.858287122612446e-4,32,3.1478282833558225e-4,663,0.004682053391647,6920,0.00265627107920898,571,7.325e-4,0,0,1.770082093689203e-5,1667,NA,NA,2.383423526764137e-4,502,0.0017456210622036504,2580,0.0016607509199257546,357,0.665555657017624
1886,VictoryA,1.092e-4,0,0,NA,NA,2.2271714922048998e-4,1,0,0,3.230936655085505e-4,296,0,0,4.305e-4,0,0,NA,NA,4.4543429844097997e-4,2,0,0,0.0017071570704573413,1564,0,0,0.20233463035019458
1963,VictoryB,3.052e-4,0,0,6.904103575472305e-5,10000,3.827384939240264e-4,8,4.9612215821767035e-6,23,0.0013746787297191918,4319,0,0,0.0371322,0.05996074248590739,22880,0.03617446492990167,5239560,0.021529040283226487,450,0.05345155421051326,247799,0.017068105320951994,53625,0.034609595501980533,18602,0.008152275531954677
1871,VictoryA,0.1198476,0.1130607383882493,1424,0.16359327335788865,27404,0.18601190476190477,1000,0.1430989252771431,32129,0.05037192725719147,41030,0.06294883688966774,1832,0.1373235,0.06828106391425169,860,0.32429124903738815,54323,0.18601190476190477,1000,0.08427198995203164,18921,0.044429930476182294,36190,0.11665464041507749,3395,0.4660228151608015
1875,VictoryA,0.0222555,1.4682131845543972e-4,2,0.012815895115290667,1957,0.009757258448357925,41,0.0022368411126115592,593,0.04234339442567365,35316,0.06623262040220268,2177,0.166604,7.341065922771986e-4,10,NA,NA,0.23798191337458352,1000,0,0,0.4276999369333292,356718,NA,NA,0.11784157005604695
1879,VictoryA,0.021155,4.2851021282673904e-4,6,0.009983798745747919,1670,0.010133578995854445,44,0.003330592389389092,964,0.042292204056637035,36464,0.06076160275187444,2261,0.1635744,7.141836880445651e-4,10,NA,NA,0.2303086135421465,1000,0,0,0.42327463024477147,364944,NA,NA,0.11451885839503619
1909,VictoryA,0.0343469,0.001953680696496652,103,0.042729931689015024,17721,0.04300567107750473,273,0.014655836961296912,15913,0.04133599178626583,48554,0.06240048856027394,5722,0.1371975,7.018076288386032e-4,37,NA,NA,0.1575299306868305,1000,0.008335950501897716,9051,0.3822221351962936,448965,NA,NA,0.20022163358290918
1933,VictoryA,0.0491846,0.04858484116494235,3198,0.039134574894409954,220162,0.05737704918032787,371,0.029150647780712424,42393,0.046822217639433096,67432,0.074038168271535,13594,0.1225847,5.317290308858606e-4,35,0.019313455391949223,108653,0.2629137024435509,1700,0.019775516701472144,28759,0.34397998571003024,495390,0.08899394361901443,16340,0.2863410399879373
1935,VictoryA,0.0468279,0.04767986377181779,4704,0.025608949391187283,295113,0.04800936768149883,410,0.030488993729615232,50666,0.04711848815880429,69254,0.08206189561041755,16098,0.1109026,5.06801273084798e-4,50,0.012752191698883262,146954,0.1990632318501171,1700,0.02203540781571568,36618,0.3428279257360265,503883,0.08823004654150247,17308,0.2968855104117466
1978,VictoryA,0.1708518,0.21201522578217472,151000,0.32356188162572724,163000000,0.14734774066797643,3900,0.1713225017690512,1766924,0.06121920065162258,261253,0.109644065277221,97367,0.1396744,0.17454609786678985,124314,0.2168599072513241,109247000,0.07782983225026446,2060,0.25335702798620596,2612982,0.05215816000980433,222585,0.06329530149950227,56208,0.5502009170240708
1856,VictoryB,5.689e-4,0,0,NA,NA,0.0017289820618111088,8,0,0,0.0011156604654997116,406,0,0,0.0093911,0,0,0.02113274170573326,3160,0.005835314458612492,27,5.886564314692546e-4,74,0.021771866670330577,7923,0.007018154399396787,121,0.057118473895582327
1939,VictoryA,0.1779559,0.17719127967746753,23733,0.36178275325538906,12000000,0.2415034688680074,2750,0.1294526141510157,255050,0.051935795854664644,79798,0.10586949021154182,23627,0.0121637,0.018075257578020008,2421,0.00810218505627998,268742,0.014314569245630984,163,0.015604864230829161,30745,0.009554343256052495,14680,0.007330701569648386,1636,0.9360207995388167
1976,VictoryA,0.0032041,1.0356347109247626e-4,70,0.008681780261608481,3548631,0.006575174892006575,172,0.0012346206011099006,11974,8.571772398941399e-4,3533,0.0017720390637229072,1483,0.1424627,0.17179848323899194,116121,0.2226647027965919,91013000,0.07932260407507932,2075,0.2615095324794716,2536257,0.052899699830262895,218035,0.06658111171254491,55721,0.021996089706096383
1898,VictoryA,0.030992,3.4157866271953543e-4,12,0.045645141967173834,13716,0.055956361076896007,318,0.007472585283546038,4659,0.030103840808853338,31930,0.046432564745701246,3073,0.0010013,0,0,6.056733623524088e-4,182,1.7596339961288053e-4,1,2.566245214353651e-5,16,0.003598695908781497,3817,0.0016016439515276057,106,0.9687028221533882
1902,VictoryB,0.0010519,0,0,NA,NA,1.7073587160662456e-4,1,4.0358592604743565e-5,31,0.00359009888517982,3990,0.0014582525051172622,109,8.791e-4,0,0,0.0014645308924485126,512,0.001536622844459621,9,5.988694386510336e-5,46,0.002213444425449212,2460,0,0,0.5447436561367167
1918,VictoryB,0.1427972,0.12959298283147028,9692,0.22917465115701008,8104264,0.1412937987349821,4222,0.15108759123554136,206733,0.03438568172429248,43116,0.1712483480640717,18271,0.0373969,0.005375193881371343,402,0.0073167505914190295,258741,NA,NA,0.013184983691430016,18041,0.1144036098745189,143450,0.04670409492656501,4983,0.7924632382525287
1920,VictoryB,0.1276359,0.12779357702712077,9212,0.23776662646048188,1475661,0.05299190895349871,596,0.14978629251760409,213247,0.036689077594020104,46472,0.16078804656321227,18412,0.1032007,0.0026912672539363253,194,0.1906801139866285,1183426,0.2711834266915622,3050,0.009175549194865401,13063,0.11027171012533908,139675,0.035201858336753676,4031,0.5529274820370773
1960,VictoryA,0.0013258,0,0,0,0,0.0012718762718762718,25,6.494422081627724e-5,263,0.0048452115323316365,14106,0.0017725827686972159,828,6.422e-4,0,0,1.5063220859580135e-4,17384,2.5437525437525436e-4,5,1.135906523782796e-5,46,0.0023278036689785555,6777,0.0011089346306584031,518,0.6736788617886178
1960,VictoryA,0.17179,0.18849524821302788,65294,0.32025835538032055,36960032,0.18315018315018314,3600,0.15549696033883598,629705,0.07361898075380033,214329,0.10972030442182332,51252,0.0072474,0.020615134123950624,7141,0.0033245838583776492,383680,0.005596255596255597,110,0.008944276129986228,36221,0.003143926070851515,9153,0.0018603555869539622,869,0.9595201896363553
1887,VictoryA,0.1946572,0.34848691075722515,7681,0.14721491041861254,27740,0.06021173356859286,273,0.34671367758562094,141800,0.03878747541205996,36598,0.2265284309533989,10597,5.038e-4,0,0,NA,NA,0.0015438906043228936,7,0,0,9.750390015600624e-4,920,0,0,0.9974185416143594
1919,VictoryB,0.1035382,6.172404063205418e-4,35,0.013682250897417148,214511,0.10944563407090174,1380,0.01625368926301688,20189,0.37769197138152383,462176,NA,NA,0.0630602,0.0035094525959367944,199,0.09042572835433797,1417699,0.12292806725354906,1550,0.011812887342426404,14673,0.11625949488634739,142265,0.03342550499132962,3566,0.6214837597479929
1946,VictoryB,0.1225411,0.12559286305804412,13346,0.10504164855744752,8764724,0.15626953369171145,2500,0.08910120690202049,179782,0.11685687249370551,174000,0.14238462590478312,28110,0.1327105,5.646314838515396e-4,60,0.009459439134237807,789300,0.2599074884360545,4158,0.00836981000412345,16888,0.37157060337770087,553269,0.14639125127264807,28901,0.48007965474065584
1916,VictoryB,0.1501177,0.1881714307406142,14871,0.2108758521203198,4974000,0.15698371893744645,4580,0.14822236967643398,188756,0.054880663025515884,67715,0.1415722916140562,14576,0.232936,0.5499247111819712,43460,0.01176143742884424,277421,0.006135389888603256,179,0.5073716199502931,646120,0.08263586033736432,101961,0.23978709765146952,24688,0.39189727184465256
1987,VictoryB,0.0105868,0,0,0.015330072441736824,13990000,0.031797625777275296,900,0.0026180643134913213,31708,0.0032654990724422872,16330,0.010509375742566189,12251,0.1340296,0.11017733051973086,80876,0.3002086223425926,273966000,0.08055398530243076,2280,0.2115196646288348,2561765,0.04855335191581611,242804,0.05316452221414901,61975,0.07320608174453243
1961,VictoryA,1.202e-4,0,0,1.5186858995964035e-5,1945,0,0,2.417363048526871e-7,1,7.05631887324057e-4,2106,0,0,0.0018871,1.713203948364033e-5,6,0.0013330470447742726,170725,0.003943217665615142,75,6.838720064282518e-4,2829,0.002994747297674464,8938,0.0023504164324766237,1150,0.05988143277038808
