year,outcome,cinc_a,irst_prop_a,irst_raw_a,milex_prop_a,milex_raw_a,milper_prop_a,milper_raw_a,pec_prop_a,pec_raw_a,tpop_prop_a,tpop_raw_a,upop_prop_a,upop_raw_a,cinc_b,irst_prop_b,irst_raw_b,milex_prop_b,milex_raw_b,milper_prop_b,milper_raw_b,pec_prop_b,pec_raw_b,tpop_prop_b,tpop_raw_b,upop_prop_b,upop_raw_b,capratio_a
1988,VictoryA,0.1128983,0.07645283543150891,59430,0.006207748755009239,5860000,0.13164768571727092,3780,0.10366693858060921,1302601,0.2205215683569101,1121980,0.13889287076506512,165686,0.0110513,1.0548767466571984e-4,82,0.0026907306890313083,2540000,0.043534287604917635,1250,0.0011656751755834544,14647,0.012525337338170742,63727,0.006286334620108055,7499,0.9108403738293629
1987,VictoryA,0.057612,0.016704515886455065,12262,0.01057435304237029,9650000,0.044516676088185415,1260,0.028613755257720145,346548,0.1567219588515122,783730,0.08854091159033765,103214,0.0010476,0,0,4.242452356356561e-4,387160,7.772752967778406e-4,22,5.666637877977462e-4,6863,0.0032716981215081607,16361,0.001245581060991438,1452,0.9821410306241433
1981,VictoryB,6.942e-4,0,0,1.1248885769908524e-4,77136,5.124075836322378e-4,14,4.6899383107383205e-4,4924,0.0019940826941600687,8966,0.0010772398424703604,1049,0.0059161,2.114233442380796e-5,15,0.0013029259357252322,893444,0.0052704780030744455,144,0.0036116525346240125,37919,0.01647620278259717,74082,0.008814060598592091,8583,0.10501792656914209
1980,VictoryA,0.0020931,0,0,0.0021442372034298153,1362169,0.003106054936007784,83,0.001034973062890087,11053,0.0031202379759530394,13764,0.0031528563225575426,2976,0.0046777,5.981385372313419e-4,430,9.637323585075244e-4,612230,0.00580046403712297,155,0.002451143568920095,26177,0.010953250383908967,48317,0.007299455666136247,6890,0.3091362911325102
1919,VictoryB,0.0612985,0.02280262415349887,1293,0.040485203229049735,634729,0.18748512966928385,2364,0.03569226112172918,44334,0.026126004649889473,31970,0.055199887519332615,5889,0.0058084,0,0,0.002138531395073456,33528,0.010230787532714728,129,4.516479110680306e-4,561,0.015524420091771983,18997,0.006505131930449454,694,0.9134455622298154
1966,VictoryA,0.0353643,0.05789058791795871,27686,0.034708138110692094,6032499,0.01869940161914819,425,0.047179430295826864,256902,0.01629437281589413,54643,0.03741360286907541,21939,0.0026087,5.666527965674641e-4,271,0.0014753996127106223,256434,0.008359732488560366,190,6.277074244308578e-4,3418,0.002716275496952577,9109,0.0019065776930409914,1118,0.9313011876859875
1831,VictoryA,0.14995,0.1393188854489164,225,0.31759401649657487,18174,0.14661949685534592,373,0.06061155270175802,2341,0.11827593845438732,32570,0.11727982162764772,1052,0.0103574,0,0,NA,NA,0.01690251572327044,43,0,0,0.011250195189797111,3098,0.02363433667781494,212,0.9353903812300618
1911,VictoryA,0.0713174,0.06524289673700498,3837,0.1206511212909263,55441,0.09923782858920517,638,0.05131707249604083,59364,0.033066045294306165,39620,0.058389736337003735,5780,0.0012094,0,0,NA,NA,9.332711152589828e-4,6,0,0,0.0036587971370580065,4384,0.0014546923931710275,144,0.9833247847692164
1934,VictoryB,0.0088021,0,0,0.005546748864979545,45397,0.029861724036481317,203,0.0014756211781760257,2327,0.01079399147528189,15711,0.00513480172495598,974,0.0804279,0.11295772878588028,8992,0.065980738558097,540015,0.04677846425419241,318,0.1286460113522004,202870,0.032061129538890246,46666,0.09614309964889343,18237,0.09864507452650453
1816,VictoryA,0.0396975,0.09535160905840286,80,0.06821791188594065,3823,0.008585858585858586,17,0.009660733302905827,254,0.03984666924365417,8659,0.016522165876001964,101,0.0463931,0.011918951132300357,10,0.11620063881800824,6512,0.06313131313131314,125,0,0,0.050955326080954225,11073,0.03615246196630133,221,0.4611130599624117
1862,VictoryA,0.0658817,0.03176813061637768,251,0.07155060934989615,18259,0.14467543487484089,682,0.0019657307604101825,300,0.0936712266869071,73800,0.051659058988764044,1177,0.170761,0.0012656625743576763,10,NA,NA,0.21213406873143828,1000,0,0,0.469644430115934,370015,NA,NA,0.2784015733424272
1871,VictoryA,0.0803042,0.02850337435490274,359,0.13377469211344792,22409,0.14229910714285715,765,0.00907702106243013,2038,0.10484432336739341,85400,0.06332680479675634,1843,0.1537179,7.939658594680428e-4,10,NA,NA,0.18601190476190477,1000,0,0,0.42806562223387157,348677,NA,NA,0.3431479334644036
1891,VictoryB,0.1007147,0.03971861044144963,1005,0.1670068290418061,34531,0.17981007431874485,871,0.013372100008410126,6678,0.1204532686867051,119000,0.08392752996067955,4461,0.154692,7.904201082875548e-4,20,NA,NA,0.20644095788604458,1000,5.006027256817208e-4,250,0.41103615116379116,406077,NA,NA,0.3943306890539677
1900,VictoryB,0.1092385,0.07910048188470463,2216,0.1137852114070308,43104,0.1974412171507607,1142,0.04692348968042794,33930,0.12315168228533939,132900,0.09502901050650776,6666,0.1199774,0,0,0.03231358511584688,12241,0.17289073305670816,1000,3.2222732377069587e-4,233,0.39436059813354313,425577,NA,NA,0.4765747053323962
1912,VictoryB,0.1240176,0.06337968697218782,4503,0.1519970391261287,73512,0.2320388349514563,1434,0.041838856680419756,50459,0.13872334532958402,167900,0.11612797837015014,11801,0.1136428,4.22249746650152e-5,3,NA,NA,0.07281553398058252,450,0.007525505127558805,9076,0.3741878404980622,452888,NA,NA,0.5218269429825079
1921,VictoryA,0.1485141,0.0049753494052195936,220,0.24351639004308023,1337524,0.4854368932038835,5500,0.01125365289127961,13925,0.10726917214274238,136876,0.038633087424743494,4556,0.1288543,0.0017413722918268577,77,NA,NA,0.1327449249779347,1504,0.01661903899865522,20564,0.3643120520687615,464864,NA,NA,0.5354398698626087
1914,VictoryA,0.1108046,0.07619860092134448,4466,0.1155719049419059,857000,0.18756211841544795,1321,0.04049325962710268,48412,0.14358849881545638,175100,0.10141294880480016,10479,0.0921649,9.554683501109026e-4,56,0.009141238712353665,67785,0.06531307681385773,460,0.011869781198219742,14191,0.3735449466442851,455522,NA,NA,0.5459174900662415
1921,VictoryA,0.1485141,0.0049753494052195936,220,0.24351639004308023,1337524,0.4854368932038835,5500,0.01125365289127961,13925,0.10726917214274238,136876,0.038633087424743494,4556,0.1288543,0.0017413722918268577,77,NA,NA,0.1327449249779347,1504,0.01661903899865522,20564,0.3643120520687615,464864,NA,NA,0.5354398698626087
1902,VictoryA,0.1099672,0.06433558193654815,2184,0.1318220823798627,46085,0.1980536110636845,1160,0.04460535805882981,34262,0.12290914980339934,136600,0.09807751481664816,7331,0.016583,0,0,0.016398741418764302,5733,0.04541574184736213,266,5.051333526013066e-4,388,0.025498699826343587,28339,0.011679398504287798,873,0.8689610921199651
1918,VictoryA,0.006646,0,0,0.001380545657136198,48820,0.013386432850306215,400,2.5944621752994044e-4,355,0.015073841967502836,18901,0.009775711621193518,1043,0.0373969,0.005375193881371343,402,0.0073167505914190295,258741,NA,NA,0.013184983691430016,18041,0.1144036098745189,143450,0.04670409492656501,4983,0.15089832867499645
1915,VictoryA,0.0012695,0,0,5.788317754783903e-4,11911,0.0016537851429342873,49,1.4224679229274894e-4,169,0.003989380107322467,4900,0.0012527555767045731,129,0.0090398,0,0,0.0022144409659138014,45568,0.02666306659016504,790,4.174817099242809e-4,496,0.015154759452591917,18614,0.009788973808668291,1008,0.12314124140339305
1939,VictoryA,0.0042844,0.005472599671494699,733,0.001744425990509172,57861,0.0028980416264160883,33,0.003590463801232249,7074,0.006005308257738172,9227,0.005995402628477715,1338,0.0121637,0.018075257578020008,2421,0.00810218505627998,268742,0.014314569245630984,163,0.015604864230829161,30745,0.009554343256052495,14680,0.007330701569648386,1636,0.2604799338525422
1950,VictoryB,0.0013319,0,0,9.232278301441958e-4,41176,0.0044591813400411615,78,2.4811865120960018e-5,57,5.86708852494492e-4,1258,0.0019977222232594612,535,0.005485,0,0,0.0019893254809042558,88724,0.004230505373885205,74,0.001695912745811583,3896,0.00954264692439571,20461,0.015451541233360094,4138,0.19538206516158368
1983,VictoryB,0.0078946,2.9883559237023176e-4,199,0.0037890251522667683,3043087,0.01647926267281106,447,0.0031968812016480185,33982,0.009507734772506249,44180,0.014095572559310935,14658,0.0032667,2.2525295907303904e-4,150,0.007857006971263306,6310213,0.007557603686635945,205,0.0013573245240826794,14428,8.771735385408662e-4,4076,0.0017261258523647925,1795,0.7073190398967862
1950,VictoryA,0.0011539,0,0,6.96187685204422e-4,31050,0.001829407729247656,32,4.352958793150881e-6,10,0.0016300059137267485,3495,0.002763204570489722,740,0.0013319,0,0,9.232278301441958e-4,41176,0.0044591813400411615,78,2.4811865120960018e-5,57,5.86708852494492e-4,1258,0.0019977222232594612,535,0.4641966368975783
1973,VictoryB,0.0032919,1.7312345000411168e-4,120,0.010583499327676885,3121718,0.005081102208325191,130,0.0012460737559872573,11321,8.468912142658024e-4,3278,0.0018205852149175373,1358,0.0018107,0,0,0.0013168120268596728,388408,0.004494821184287669,115,3.708172850385187e-4,3369,0.0017847237669762549,6908,0.0028971168258002935,2161,0.6451416924705052
1940,VictoryA,0.1373449,0.13272226650242736,18317,0.12321444772926889,6145214,0.1889168765743073,4200,0.09862600044953043,201846,0.12713971828107168,194077,0.15345012125892507,33978,0.0118268,0.0018911673067169045,261,NA,NA,0.03665887009715725,815,0.005189144817207243,10620,0.010422630800413498,15910,0.00497229335175927,1101,0.9207168651962805
1992,VictoryA,0.0012805,1.426643262257593e-4,102,7.368315494720326e-4,561000,0.0041580880868757825,103,9.038856731475174e-4,11787,8.257449161268536e-4,4470,9.157746503209531e-4,1166,0.0023307,9.329127999272692e-4,667,0.0017074527884378653,1300000,0.005530660853417303,137,0.00201321036541459,26253,0.0019300632849425876,10448,0.0018700338271133699,2381,0.35459127159946835
1992,VictoryA,0.0672895,0.08671753162742232,62000,0.06201993897695077,47220000,0.07670259577732025,1900,0.10191362727089101,1328991,0.027397366557220058,148310,0.048986089807176815,62371,0.0010118,7.398963585630066e-4,529,0.001116411438593989,850000,0.0010092446812805297,25,7.162375657247657e-4,9340,0.0010077043663248293,5455,0.0014812615699016445,1886,0.9851862263236572
1992,VictoryA,0.0106825,0.004079919996083725,2917,0.003020878010313146,2300000,0.021315247668644788,528,0.008837635385387189,115246,0.010557896910827308,57153,0.01628366708842566,20733,0.001689,6.29401439231291e-5,45,0.00275819296593809,2100000,0.002220338298817165,55,0.0036535784348384085,47644,3.775889504615859e-4,2044,0.001061073372713214,1351,0.86347653881906
1982,VictoryB,0.0068102,0.004250560666250672,2752,0.005427823943039758,4147000,0.0064248476393274105,175,0.0060112244683473435,62916,0.006341091899860398,28966,0.012405514978215676,12460,0.0237279,0.02116630936420756,13704,0.03163378331808767,24169041,0.012298994052426756,335,0.029593404430550273,309737,0.01232885498917137,56318,0.035345761415861536,35501,0.22300667035604704
1986,VictoryB,0.0016167,0,0,0.0016637607865225455,1410000,0.0031966838795798643,91,0.0017031148052647066,19846,7.155395579239139e-4,3517,0.002420810476021943,2736,0.1352873,0.10374483076582441,74032,0.3132590167418478,265480000,0.07970632662381003,2269,0.21184916852795563,2468629,0.04896085020015576,240651,0.054203680764466466,61261,0.01180900485011395
1870,VictoryA,0.0812532,0.029989140422688163,359,0.10015758973300372,19893,0.1840858069343976,738,0.007249811129515882,1545,0.1054083857672483,84500,0.06062871586742141,1703,0.1706882,8.353521009105338e-4,10,NA,NA,0.24943876278373658,1000,0,0,0.4324787561560992,346694,NA,NA,0.32250832931784934
1903,VictoryA,0.1126338,0.06864846570397112,2434,0.14362559396725524,48301,0.19897084048027444,1160,0.04108899933597601,34714,0.12408663405861421,139100,0.09938217350842726,7689,0.1184828,0,0,0.026063193952982178,8765,0.17152658662092624,1000,0.0012262546324846215,1036,0.3935981644812492,441220,NA,NA,0.4873462139889562
1911,VictoryA,0.1200893,0.06714730237540596,3949,0.13991055787079856,64291,0.2219629802457614,1427,0.04104916286885983,47486,0.13678760282021152,163900,0.11367814930801091,11253,0.1134478,6.631412490860553e-4,39,0.02585334537501496,11880,0.15601182143412662,1003,0.007834489388040194,9063,0.37687613502830897,451576,NA,NA,0.5142193681432201
1940,VictoryA,0.1713508,0.15607564669226867,21540,0.4250700287834566,21200000,0.14843468873695573,3300,0.1255343060129582,256916,0.05909716826751114,90211,0.11389306633789013,25219,0.0016678,2.825882182450547e-4,39,7.215363233868617e-4,35986,5.847427132061893e-4,13,0.0022691514624397775,4644,0.002509030544662709,3830,0.0036400258324413917,806,0.9903605739498528
1940,VictoryA,0.0118268,0.0018911673067169045,261,NA,NA,0.03665887009715725,815,0.005189144817207243,10620,0.010422630800413498,15910,0.00497229335175927,1101,0.0053605,0.005434388812404899,750,NA,NA,NA,NA,0.00386742761094118,7915,0.006083907746287879,9287,0.006056172011543307,1341,0.6881127344027277
1940,VictoryA,0.1713508,0.15607564669226867,21540,0.4250700287834566,21200000,0.14843468873695573,3300,0.1255343060129582,256916,0.05909716826751114,90211,0.11389306633789013,25219,0.0118268,0.0018911673067169045,261,NA,NA,0.03665887009715725,815,0.005189144817207243,10620,0.010422630800413498,15910,0.00497229335175927,1101,0.9354353370717817
1940,VictoryA,0.1713508,0.15607564669226867,21540,0.4250700287834566,21200000,0.14843468873695573,3300,0.1255343060129582,256916,0.05909716826751114,90211,0.11389306633789013,25219,0.0053605,0.005434388812404899,750,NA,NA,NA,NA,0.00386742761094118,7915,0.006083907746287879,9287,0.006056172011543307,1341,0.9696652109966936
1988,VictoryB,2.819e-4,0,0,1.06993621886678e-4,101000,3.831017309232752e-4,11,1.847157836095581e-4,2321,4.5264725924344814e-4,2303,5.641689824420218e-4,673,0.1344698,0.11659089564181531,90631,0.2986658097685204,281935000,0.07836171768885174,2250,0.21249047969598694,2669996,0.04815809123191008,245021,0.05255154433923909,62689,0.0020919958709240774
1989,VictoryA,0.0191178,0.021469127267197345,16800,0.037364111641601895,28580000,0.019507761152286394,558,0.017403774147740515,224036,0.01093021192480445,56423,0.008032108618416219,9728,2.67e-5,0,0,NA,NA,3.496014543420501e-5,1,1.5536587108982943e-7,2,9.821557602176163e-5,507,0,0,0.9986053435712606
1996,VictoryA,0.0050711,3.332911164585819e-5,25,0.0023857866084536,2012000,0.014347458004723077,322,0.001121183632811724,15858,0.007985144660975644,45922,0.004553854194535873,7319,0.0073674,0.002856971450282964,2143,0.005209125532274684,4393000,0.012832509022857907,288,0.007009483397920288,99142,0.010433618637962666,60003,0.005862955058766434,9423,0.4076938537605017
1996,VictoryA,0.0085258,4.146141488744759e-4,311,0.0011502052734592406,970000,0.02896225994742236,650,0.001920322149754019,27161,0.013072844404790947,75181,0.005634609042999982,9056,0.0010542,0,0,2.1936904699995825e-4,185000,0.002673439379762064,60,2.4886911259284074e-4,3520,0.0017863200884587517,10273,0.001397452728641559,2246,0.8899582463465553
1995,VictoryA,0.0114204,0.019212110226733553,14415,0.011026035289257271,9126000,0.003035954373942837,70,0.022543776685472965,309058,0.005177033048955714,29354,0.007527594344614473,11381,0.01092,0.018395112407171454,13802,0.010453348380742265,8652000,0.009107863121828512,210,0.010831090684981908,148486,0.0069152914713345205,39210,0.00981742227019705,14843,0.5111994413707902
1995,VictoryA,0.0026116,2.425670524637882e-4,182,0.0037587109122155784,3111000,0.005638200980179555,130,0.001747070114327288,23951,0.0018601269866912826,10547,0.00242277287446822,3663,0.0012246,5.9975370114672906e-5,45,0.0021421390059010673,1773000,0.002602246606236718,60,9.829868005792881e-4,13476,8.234505452604151e-4,4669,7.36819268948293e-4,1114,0.6807778530837809
1994,VictoryA,0.0670384,0.06730916406850057,48812,0.1192769742234913,96693000,0.05996744624346783,1400,0.08284022129413082,1114603,0.026495492643403847,147968,0.04634087325095327,66648,3.765e-4,4.5781042511559025e-4,332,6.291174837266459e-5,51000,2.5700334104343357e-4,6,2.8049358844723163e-4,3774,4.5625077892107077e-4,2548,7.446746376751133e-4,1071,0.9944151812136486
1996,VictoryB,0.0013457,2.6663289316686553e-5,20,1.577085581134835e-4,133000,0.003564585839682752,80,0.0016766849446418232,23715,0.0013170046091683621,7574,0.0013314999284474338,2140,4.378e-4,1.1065265066424919e-4,83,1.3043564956754275e-4,110000,2.22786614980172e-4,5,1.4083729326276668e-4,1992,9.408914629271202e-4,5411,0.001081377044692355,1738,0.7545276142416597
1994,VictoryA,0.0082131,0.01175552371720002,8525,0.005021837796570931,4071000,0.0032125417630429194,75,0.01444274419051624,194325,0.007240563774117903,40436,0.007605276551718384,10938,1.041e-4,0,0,3.947403819461307e-5,32000,8.56677803478112e-5,2,3.6195118594012135e-5,487,3.540061969886016e-4,1977,1.0916332223622109e-4,157,0.9874837685759631
1996,VictoryA,0.0030834,3.9994933975029826e-5,30,2.0632548204320398e-4,174000,0.00222786614980172,50,0.0014056862774349031,19882,0.008139902266225161,46812,0.006480795913415173,10416,0.0012125,3.9994933975029826e-5,30,1.8498146665942423e-4,156000,0.00222786614980172,50,7.343759865062036e-4,10387,0.0034512684820139495,19848,6.365067414961331e-4,1023,0.7177541376661468
1997,VictoryA,0.0111651,0.019463633178154877,15553,0.009601887420153232,7801000,0.0027456452266282575,61,0.023116160944917294,329246,0.005146780329020678,30004,0.006916356290935459,11751,0.1395226,0.1232479851829604,98485,0.34011433655767487,276324000,0.068866183553135,1530,0.21863309478288764,3114015,0.045954792591820046,267901,0.040319220066203025,68503,0.07409430232195462
1997,VictoryA,0.1395226,0.1232479851829604,98485,0.34011433655767487,276324000,0.068866183553135,1530,0.21863309478288764,3114015,0.045954792591820046,267901,0.040319220066203025,68503,0.0127905,0.007911598338088802,6322,0.005778856741138242,4695000,0.025881082054282755,575,0.011584970668974027,165006,0.010411234678362252,60694,0.015175254382536715,25783,0.9160249512353172
1997,VictoryA,0.0015193,1.1262952395254542e-5,9,9.403720021788321e-4,764000,0.004276004861142368,95,5.732596724493227e-4,8165,0.0019845054534875423,11569,0.0013301817051752309,2260,3.458e-4,0,0,9.108315204349945e-5,74000,4.5010577485709143e-4,10,1.246216679237658e-4,1775,4.708676177563578e-4,2745,9.381901053315566e-4,1594,0.8145943917216235
2001,VictoryB,0.0132578,0.001293280818294045,1100,0.002812178199337054,2395000,0.030371313804251985,620,0.004286684429185891,64518,0.023338315234320946,142350,0.017444778348338606,34203,0.0697572,0.03208629710187526,27291,0.016634709206683942,14167000,0.061869305378661706,1263,0.05034053687403713,757665,0.16967717543920627,1034931,0.08793539265669852,172410,0.15970366801180508
1998,VictoryA,0.0165144,0.0181922248303804,14144,0.011073204329369403,8955000,0.036567822172722635,788,0.008040155858267449,113655,0.010916238410416636,64479,0.014296647354278394,25219,0.00412,9.003504935850028e-5,70,0.0012192271880243698,986000,0.014617847695948767,315,0.00204450789195185,28901,0.0025958635144297877,15333,0.00415254141203415,7325,0.8003334237971543
1996,VictoryA,0.0591888,0.06566234943573813,49253,0.08773576101365897,73990000,0.05792451989484472,1300,0.07644488493020458,1081235,0.025689588586470115,147739,0.041675947760404675,66982,0.0521298,0.1317179823888974,98801,0.05395529933293027,45502000,0.0111393307490086,250,0.04736919541959227,669989,0.021867945161555637,125761,0.04672880332999421,75103,0.5317062916709338
1994,VictoryB,0.0029445,4.136841190803526e-5,30,1.4679407953621735e-4,119000,0.0017133556069562237,40,0.0013737794088125675,18484,0.007866207503140753,43930,0.006525463561700222,9385,7.587e-4,0,0,7.401382161489951e-5,60000,6.853422427824896e-4,16,5.496158152006566e-4,7395,0.0014140551024881068,7897,0.0018293547821878833,2631,0.7951231367465975
1999,VictoryB,0.0231577,0.02065226068632209,16298,0.04478928052415084,36368000,0.01007486828727239,218,0.025013894605621253,360862,0.00981691546246071,58744,0.02859879688044719,52666,0.051515,0.06527168658439385,51510,0.06995246188329762,56800000,0.041593492929106204,900,0.07170718641895706,1034481,0.024598438792257364,147196,0.035966519435300555,66234,0.31012270883468795
2002,VictoryB,0.004551,0,0,3.8394082313277536e-4,338000,0.01231130001465631,252,0.0018685029002545191,28612,0.011182358386049389,69948,0.001559744972877698,2476,0.0015505,2.2122547853836325e-5,20,2.430867933444199e-4,214000,0.0011725047633006009,24,6.262736898308695e-4,9590,0.005275762124692856,33001,0.0019635400163407852,3117,0.7458821601245595
2002,VictoryB,0.0038476,5.530636963459081e-6,5,0.0017549957743791063,1545000,0.009575455566954907,196,0.0012176745798317408,18646,0.004685853872212124,29311,0.005845893920963262,9280,0.0107764,0.018149338259287322,16408,0.010244858827912725,9019000,0.008696076994479456,178,0.012011002041822021,183922,0.006610009895750902,41347,0.008947115448215647,14203,0.26310175054704593
2006,VictoryB,7.865e-4,0,0,6.198656613363959e-5,72000,0.0025535750050070098,51,1.2561366057741878e-4,2257,0.0014713100629475818,9661,5.066333757799712e-4,892,7.072e-4,0,0,6.370841519290737e-5,74000,0.0025535750050070098,51,1.524950952512749e-4,2740,0.0012248987512977333,8043,2.4877289079778853e-4,438,0.5265448215839861
2008,VictoryB,6.775e-4,0,0,NA,NA,NA,NA,2.1149742087986755e-4,3978,0.0013586421308384264,9140,0.001139706001052533,2118,0.0037616,0,0,2.5723906575831755e-4,366000,0.006865330083080444,138,0.001657633632024261,31178,0.01228144108227589,82621,0.001507769695443436,2802,0.15262102678470862
2010,VictoryB,0.0037708,0,0,2.0311035816665204e-4,308000,0.006654129900188052,138,0.0016358219215872405,32228,0.012643279370093371,87095,0.0014883615632538367,2919,0.0021905,0,0,NA,NA,0.009740103187231786,202,3.7510003725113905e-5,739,8.334010777163562e-4,5741,3.416246136964956e-4,670,0.6325465921862681
2004,VictoryB,0.1681193,0.25705444355031726,272798,0.07531754193018679,84303000,0.11131422924901185,2253,0.16914444722785504,2861534,0.20446124553701475,1310414,0.19142364233011244,319782,0.0450076,0.10621288560804941,112718,0.04033946186057191,45152000,0.011857707509881422,240,0.04284319127654159,724808,0.019780134736399314,126773,0.04901211939090573,81877,0.7888225277991656
2004,VictoryB,0.0130136,0.00818094956306078,8682,0.005006696143396638,5604000,0.023715415019762844,480,0.01626947502419656,275242,0.010819291985607356,69342,0.014090004106441846,23538,0.1515293,0.09392826922315844,99681,0.4073149224382003,455908000,0.0716403162055336,1450,0.19316976651782447,3267987,0.04610423885886131,295487,0.09701798094754649,162073,0.07908940464766331
2009,VictoryB,0.0140388,0.00882597821663132,10908,0.005874905866130243,8636000,0.025540850710553304,523,0.019476900573908638,364612,0.010802746141708503,73543,0.013711269486351044,26184,0.0075736,0,0,0.0028013967527471444,4118000,0.028177955755237585,577,0.002715672197778371,50838,0.0044306491694974855,30163,0.007315923693622458,13971,0.6495715422627751
